15.168000000000012,0.0490014987124535,5.138123886252159,0,0.00870359042342556,9.801993609493374,0.3960997368103143
15.232000000000012,0.05087007762722691,5.241307152401172,0,0.008720786083449346,9.801977299380383,0.39650297249537336
15.296000000000012,0.0527744439055869,5.346116141039536,0,0.008737149313131654,9.801961026119638,0.3969049046269327
15.360000000000012,0.054714661220509615,5.452552493158998,0,0.008752694473319713,9.801944789694867,0.39730553737735125
15.424000000000012,0.056690789952057584,5.560617844446076,0,0.008767435699525162,9.801928590088648,0.3977048749065112
15.488000000000012,0.05870288724438063,5.6703138252990515,0,0.008781386907978707,9.801912427282726,0.39810292136134073
15.552000000000012,0.060751007061834186,5.781642060844895,0,0.008794561799440196,9.80189630125793,0.39849968087622867
15.616000000000012,0.06283520024423137,5.894604170956157,0,0.008806973863188057,9.801880211994316,0.3988951575728159
15.680000000000012,0.06495551456124977,6.009201770267794,0,0.008818636382138482,9.80186415947104,0.39928935556007633
15.744000000000012,0.06711199476600876,6.125436468193945,0,0.0088295624366656,9.801848143666705,0.39968227893435687
15.808000000000012,0.06930468264782573,6.243309868944664,0,0.008839764906731893,9.801832164558975,0.4000739317793563
15.872000000000012,0.07153361708417343,6.3628235715425925,0,0.008849256477226734,9.80181622212495,0.4004643181662642
15.936000000000012,0.07379883409184484,6.483979169839582,0,0.008858049639583974,9.801800316341048,0.4008534421535889
16.00000000000001,0.07610036687734245,6.606778252533269,0,0.008866156695845314,9.801784447183003,0.40124130778739553
16.06400000000001,0.07843824588650772,6.731222403183595,0,0.008873589762611458,9.801768614625873,0.40162791910117
16.12800000000001,0.08081249885339191,6.8573132002292745,0,0.0088803607712233,9.801752818644157,0.402013280115936
16.19200000000001,0.08322315084839343,6.98505221700422,0,0.008886481473956617,9.801737059211717,0.4023973948402982
16.25600000000001,0.08567022432566294,7.1144410217539065,0,0.008891963444331982,9.801721336301803,0.4027802672704824
0.064,7.698163047550876e-07,1.1742177616427524e-06,0,0.00018794343377809755,-0.0007491864366251377,0.00028667425821356257
0.128,1.7597492696812135e-06,0.008671882267047236,0,5.373941898706984e-05,19.08863179556394,2.1165854080869018
0.192,2.444299381546188e-06,0.019029233761610344,0,-7.455636061063267e-05,9.842992093574587,0.4117781848822063
0.256,3.077625383127962e-06,0.029874483909088523,0,-1.2505886299609413e-05,9.979229436460756,0.11911588205934365
0.32,3.824797282548132e-06,0.04088819724184012,0,2.7794408651952052e-05,9.928190249216614,0.041128707342142815
0.384,4.581521853379402e-06,0.0520038610302417,0,2.332195168725456e-06,9.883292633285977,0.024890247961423063
0.448,5.339953414151113e-06,0.06318244432336123,0,4.167455909281158e-07,9.85464551272074,0.01536120720652771
0.512,6.098807851487279e-06,0.07440005145913801,0,1.0324134874391735e-07,9.83710756766008,0.009527305336243883
0.5760000000000001,6.857375571145959e-06,0.08564189858886255,0,-6.999943297986644e-08,9.826446339822656,0.0059179672724017085
0.6400000000000001,7.615061159229885e-06,0.0968988116824209,0,-2.1536415399276943e-07,9.81997531139412,0.0036782138266134422
0.7040000000000002,8.371329694637051e-06,0.10816509157518586,0,-3.459601261620504e-07,9.816049525198766,0.002286816212555329
0.7680000000000002,9.125689853934475e-06,0.11943719595861312,0,-4.6591213616764824e-07,9.813668418466097,0.0014219947905977507
0.8320000000000003,9.87768512486372e-06,0.13071292249708255,0,-5.773653242622709e-07,9.81222440130132,0.0008843151958439538
0.8960000000000004,1.0626889358224182e-05,0.14199090172406473,0,-6.814056564413215e-07,9.81134875367897,0.0005499727814305221
0.9600000000000004,1.1372904980632415e-05,0.15327028198909962,0,-7.784694707588456e-07,9.810817791837723,0.0003420503058395517
1.0240000000000005,1.211536277521836e-05,0.164550533633122,0,-8.686103081760124e-07,9.810495846170722,0.00021273901061962853
1.0880000000000005,1.285392271348461e-05,0.1758313272389207,0,-9.516250780503602e-07,9.810300640449107,0.00013231488679129805
1.1520000000000006,1.3588275214123302e-05,0.187112457924009,0,-1.0272064520410055e-06,9.81018228272695,8.229474843690855e-05
1.2160000000000006,1.431302438211559e-05,0.19838225176848479,0,-2.3445636343756337e-06,9.810110497989617,-0.002767783352659827
1.2800000000000007,1.4522550352216244e-05,0.20914403122086214,0,-0.00012578691354776192,9.809990274659054,-0.1240269511959059
1.3440000000000007,1.3371714918794052e-05,0.2197690833364893,0,-0.00033211948328194487,9.810023721526777,-0.03338069744877633
1.4080000000000008,1.090184706909736e-05,0.2303695676990683,0,-0.00032202939850451676,9.810024612987252,-0.005997986584030991
1.4720000000000009,7.442751454937072e-06,0.24097370147479036,0,-0.00024151068468349491,9.810015029356816,0.0008909700056365241
1.536000000000001,3.1431708197355778e-06,0.25158741068313617,0,-0.00020519653834013855,9.810008895620651,0.0023377521054057677
1.600000000000001,-1.932583028802357e-06,0.2622097035856294,0,-0.00018949541341221668,9.810005404097156,0.0020956284539605198
1.664000000000001,-7.754001044190683e-06,0.2728381655872148,0,-0.00018204691573495897,9.810003323751493,0.0015061277080478095
1.728000000000001,-1.4304230644525282e-05,0.28347065286814127,0,-0.00017793251585602356,9.81000204249052,0.0009827342141367872
1.7920000000000011,-2.1572499586455497e-05,0.2941056323435579,0,-0.00017530257363174227,9.810001249271371,0.0006084459204423833
1.8560000000000012,-2.9551254791825593e-05,0.3047421075887304,0,-0.00017345856041012787,9.81000076099521,0.00036517816304014857
1.9200000000000013,-3.823498343197622e-05,0.3153794639666489,0,-0.00017211265497571476,9.810000462366883,0.00021512029933045025
1.9840000000000013,-4.761961912526417e-05,0.3260173340256671,0,-0.00017111988601985412,9.8100002805241,0.000125410424731853
2.0480000000000014,-5.7702162627482814e-05,0.33665550225971314,0,-0.00017038764866472003,9.8100001700588,7.27966376443023e-05
2.1120000000000014,-6.84804011578883e-05,0.3472938436895462,0,-0.00016984741899093013,9.810000103028617,4.228412769923344e-05
2.1760000000000015,-7.995269144624025e-05,0.3579322862407537,0,-0.0001694462299673978,9.810000062373344,2.468783556023813e-05
2.2400000000000015,-9.211779344710314e-05,0.3685707884064672,0,-0.00016914348449974102,9.81000003771898,1.4554322745677824e-05
2.3040000000000016,-0.00010497474605479573,0.3792093262399933,0,-0.00016890883955803055,9.810000022768785,8.70796207656551e-06
2.3680000000000017,-0.00011852277673684153,0.38984788586802593,0,-0.00016872023299638905,9.810000013703341,5.320924437040021e-06
2.4320000000000017,-0.00013276123750739617,0.4004864592072744,0,-0.000168562033327356,9.81000000820646,3.347464798613873e-06
2.4960000000000018,-0.00014768956063705772,0.41112504151801965,0,-0.0001684234275163377,9.810000004873677,2.1903068428743803e-06
2.560000000000002,-0.00016330722873172734,0.4217636300043983,0,-0.00016829711059766948,9.81000000285321,1.507722994796145e-06
2.624000000000002,-0.00017961375504206965,0.43240222300994985,0,-0.00016817827531071794,9.810000001628643,1.1033136950528607e-06
2.688000000000002,-0.00019660867093290323,0.44304081955218166,0,-0.00016806386242462578,9.810000000886724,8.634473339245718e-07
2.752000000000002,-0.00021429151830256626,0.4536794190510453,0,-0.000167952021198597,9.810000000437515,7.218339428896562e-07
2.816000000000002,-0.00023266184538959703,0.4643180211690557,0,-0.00016784172787298338,9.810000000165868,6.394401083484604e-07
2.880000000000002,-0.00025171920487885734,0.47495662571622,0,-0.00016773252007556554,9.810000000001896,5.930551643499668e-07
2.944000000000002,-0.0002714631535582807,0.48559523259294624,0,-0.0001676243140046504,9.809999999903258,5.687407134944643e-07
3.0080000000000022,-0.0002911481587409735,0.49615988188863636,0,1.4390502131465594e-05,9.809998386202324,-0.01805605005765287
3.0720000000000023,-0.00030954827363764855,0.5068727608798205,0,0.00031369391748481667,9.809995977339677,0.03618889050147415
3.1360000000000023,-0.00032725205467334435,0.5175954865667468,0,0.00017000338402813493,9.809999834040346,0.002403978452676613
3.2000000000000024,-0.0003445234886130646,0.528321007770319,0,0.00010555349022839875,9.810000012247608,0.000682499181118199
3.2640000000000025,-0.00036151930244564365,0.5390481801358031,0,6.729006522003476e-05,9.809999981474768,0.0004031157011559532
3.3280000000000025,-0.00037833844509732904,0.549776368090549,0,4.313261252286583e-05,9.809999991843053,0.000247946597105318
3.3920000000000026,-0.0003950437142328614,0.5605051862401081,0,2.7801151404543457e-05,9.809999999503319,0.00015385615558457128
3.4560000000000026,-0.00041167494555668607,0.5712343961662355,0,1.807563762395561e-05,9.810000001930016,9.564857621523213e-05
3.5200000000000027,-0.0004282573777862772,0.5819638497439381,0,1.1913841365588922e-05,9.810000002104982,5.948524788488205e-05
3.5840000000000027,-0.0004448069790002042,0.5926934548630476,0,8.015384683645824e-06,9.81000000164963,3.699741378277971e-05
3.648000000000003,-0.0004613338357655166,0.6034231542348186,0,5.552843900046315e-06,9.810000001148046,2.3010903685034533e-05
3.712000000000003,-0.00047784430752281196,0.6141529122265226,0,4.000246097913781e-06,9.810000000755192,1.431150708101085e-05
3.776000000000003,-0.0004943423952574372,0.6248827066749171,0,3.0234430346991865e-06,9.810000000482136,8.900559211207174e-06
3.840000000000003,-0.0005108306108878457,0.6356125237946183,0,2.410181693512671e-06,9.810000000302793,5.534986981679996e-06
3.904000000000003,-0.0005273105296815296,0.6463423550112103,0,2.025594903499181e-06,9.81000000018855,3.4416237365180275e-06
3.968000000000003,-0.0005437831415237097,0.6570721949914808,0,1.7839237069551163e-06,9.810000000117052,2.1395699433374615e-06
4.032000000000003,-0.0005602490745292538,0.667802040418249,0,1.6305753505914387e-06,9.810000000072716,1.3297113418391387e-06
4.096000000000003,-0.0005767087375805289,0.6785318892283202,0,1.5307505539638376e-06,9.810000000045335,8.260017319082802e-07
4.160000000000003,-0.0005931624113065724,0.6892617401385006,0,1.462237605360173e-06,9.810000000028484,5.127219542254379e-07
4.224000000000003,-0.0006096103062029556,0.6999915923507808,0,1.410847085048e-06,9.81000000001805,3.178954416054384e-07
4.288000000000003,-0.0006260525997442539,0.7107214453689613,0,1.3675183312722196e-06,9.810000000011538,1.9675302841164143e-07
4.352000000000003,-0.0006424894600101178,0.7214512988845935,0,1.3264832603722913e-06,9.810000000007406,1.2144816379334662e-07
4.416000000000003,-0.0006589210606023012,0.7321811527060328,0,1.2841000196202785e-06,9.810000000004761,7.465993603697806e-08
4.480000000000003,-0.0006753475898948286,0.7429110067143077,0,1.2381102675804534e-06,9.810000000002946,4.56141386522524e-08
4.544000000000003,-0.0006917692565627266,0.7536408608356671,0,1.1871642161670548e-06,9.810000000001697,2.7608529089748876e-08
4.608000000000003,-0.0007081862926325565,0.7643707150245017,0,1.1305171064836194e-06,9.810000000000764,1.647347399798642e-08
4.672000000000003,-0.0007245989548590693,0.7751005692527178,0,1.0678328410792677e-06,9.810000000000043,9.614593669158513e-09
4.736000000000003,-0.0007410075249497283,0.785830423503123,0,9.990566049293512e-07,9.809999999999437,5.417276810226384e-09
4.800000000000003,-0.0007574123089761405,0.7965602777653097,0,9.243320915030967e-07,9.809999999998968,2.8763067769756665e-09
4.864000000000003,-0.000773813636201006,0.8072901320330896,0,8.439456901358185e-07,9.809999999998553,1.3655508192220751e-09
4.9280000000000035,-0.0007902118574715562,0.8180199863028957,0,7.582896277274207e-07,9.809999999998213,4.946893822477831e-10
4.9920000000000035,-0.0008066073432857954,0.8287498405727844,0,6.678360134278105e-07,9.809999999997922,2.0165332725521472e-11
5.056000000000004,-0.0008230004816066342,0.8394796948418121,0,5.73118505977466e-07,9.809999999997729,-2.1023186846728516e-10
5.120000000000004,-0.0008393916754788682,0.8502095491096445,0,4.7471889763331645e-07,9.80999999999757,-2.917915829885484e-10
5.184000000000004,-0.0008557813404921535,0.8609394033763125,0,3.7325657929273715e-07,9.809999999997506,-2.843099622143699e-10
5.248000000000004,-0.0008721699021254931,0.8716692576420573,0,2.69379869534049e-07,9.809999999997482,-2.2536621489198323e-10
5.312000000000004,-0.0008885577930012254,0.8823991119072343,0,1.637591814776354e-07,9.809999999997538,-1.3862107325046693e-10
5.376000000000004,-0.0009049454500761402,0.8931289661722517,0,5.708027773309565e-08,9.809999999997673,-3.8975798543422793e-11
5.440000000000004,-0.0009213333117928928,0.9038588204375322,0,-4.9961386212106775e-08,9.809999999997844,6.425166486801321e-11
5.504000000000004,-0.0009377218152138545,0.9145886747034898,0,-1.5666606665643606e-07,9.809999999998075,1.653118547936002e-10
5.568000000000004,-0.0009541113931595084,0.9253185289705157,0,-2.6233512993525547e-07,9.80999999999837,2.607865227023384e-10
5.632000000000004,-0.0009705024713708475,0.9360483832389701,0,-3.6627580203624304e-07,9.809999999998698,3.487780422649822e-10
5.696000000000004,-0.000986895465716405,0.9467782375091793,0,-4.678062056572347e-07,9.809999999999059,4.2842098302754947e-10
5.760000000000004,-0.0010032907794621673,0.9575080917814347,0,-5.662598156883825e-07,9.809999999999423,4.995441202934855e-10
5.824000000000004,-0.0010196888006238415,0.9682379460559939,0,-6.60990212796751e-07,9.809999999999848,5.624598678193521e-10
5.888000000000004,-0.0010360898994182458,0.9789678003330836,0,-7.513751782892904e-07,9.810000000000242,6.17793726511487e-10
5.952000000000004,-0.0010524944258313562,0.9896976546129028,0,-8.368209731574488e-07,9.81000000000063,6.663925860259161e-10
6.0160000000000045,-0.0010689027073192696,1.0004275088956271,0,-9.167663093008689e-07,9.810000000001002,7.092203357514277e-10
6.0800000000000045,-0.0010853150466562638,1.0111573631814121,0,-9.90685810747091e-07,9.810000000001367,7.472800669717605e-10
6.144000000000005,-0.0011017317199461616,1.0218872174703986,0,-1.0580939706226779e-06,9.810000000001672,7.815740380701936e-10
6.208000000000005,-0.0011181529748077173,1.0326170717627152,0,-1.1185477680404768e-06,9.810000000001933,8.130389296928337e-10
6.272000000000005,-0.0011345790287480516,1.0433469260584827,0,-1.1716500924525923e-06,9.81000000000215,8.42500932377504e-10
6.336000000000005,-0.0011510100677330688,1.0540767803578164,0,-1.21705192449146e-06,9.810000000002312,8.706459362129853e-10
6.400000000000005,-0.0011674462449660905,1.0648066346608283,0,-1.254455079289505e-06,9.810000000002404,8.979805279895221e-10
6.464000000000005,-0.0011838876798812088,1.0755364889676282,0,-1.283613793057698e-06,9.81000000000244,9.24821407425471e-10
6.528000000000005,-0.0012003344573586995,1.0862663432783244,0,-1.3043365167187173e-06,9.810000000002407,9.512505990603185e-10
6.592000000000005,-0.0012167866271675788,1.096996197593023,0,-1.316487155413145e-06,9.81000000000229,9.771524584504482e-10
6.656000000000005,-0.0012332442036390007,1.1077260519118264,0,-1.3199859723034728e-06,9.810000000002153,1.002171700672706e-09
6.720000000000005,-0.0012497071655721945,1.1184559062348314,0,-1.3148100029332962e-06,9.81000000000192,1.0257389155788708e-09
6.784000000000005,-0.0012661754563743103,1.1291857605621252,0,-1.3009933891375715e-06,9.81000000000166,1.047080433981129e-09
6.848000000000005,-0.0012826489844328874,1.1399156148937821,0,-1.2786270657538656e-06,9.810000000001342,1.0652539677398331e-09
6.912000000000005,-0.0012991276237179603,1.1506454692298593,0,-1.247858031216188e-06,9.810000000001,1.0791403612070046e-09
6.976000000000005,-0.0013156112146110943,1.161375323570391,0,-1.2088886867625819e-06,9.810000000000617,1.0875105255818728e-09
7.040000000000005,-0.0013320995649545094,1.1721051779153835,0,-1.1619751663136414e-06,9.810000000000217,1.089066328823926e-09
7.104000000000005,-0.0013485924513143583,1.1828350322648096,0,-1.1074258871637003e-06,9.80999999999982,1.0824423901967027e-09
7.1680000000000055,-0.0013650896204494246,1.1935648866186033,0,-1.0455994183087236e-06,9.809999999999418,1.0662920412244176e-09
7.2320000000000055,-0.0013815907909758413,1.204294740976654,0,-9.769021851359332e-07,9.809999999999047,1.0393237119111134e-09
7.296000000000006,-0.0013980956552167804,1.2150245953388021,0,-9.01785772090186e-07,9.809999999998674,1.0003115108104794e-09
